/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m [verl] call   155 reward=+0.970 verify(ok/refuted/has_do)=41385/767/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.41s
[36m(TaskRunner pid=65877)[0m step:152 - global_seqlen/min:52327 - global_seqlen/max:60293 - global_seqlen/minmax_diff:7966 - global_seqlen/balanced_min:55937 - global_seqlen/balanced_max:55938 - global_seqlen/mean:55937.25 - actor/entropy:0.006506074219942093 - actor/kl_loss:1.9834674129956542e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-0.00010025341543951072 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.005680985748767853 - perf/mfu/actor:0.05125978756785052 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.7373046875 - actor/lr:1e-05 - training/global_step:152 - training/epoch:0 - critic/score/mean:0.9699218273162842 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9699218273162842 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:4.777880894835107e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:4.777880894835107e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:230.48828125 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:230.48828125 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:643.53125 - prompt_length/max:784.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2862997613847256e-05 - timing_s/generate_sequences:4.824071407318115 - timing_s/generation_timing/max:5.314628601074219 - timing_s/generation_timing/min:4.121764659881592 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.11683091701707 - timing_s/reward:0.4369419499998912 - timing_s/old_log_prob:6.988838032004423 - timing_s/ref:3.1865504469606094 - timing_s/adv:0.005106155993416905 - timing_s/update_actor:56.00347371597309 - timing_s/step:82.74291838001227 - timing_s/stop_profile:3.0462979339063168e-05 - timing_per_token_ms/update_actor:0.25029597323774894 - timing_per_token_ms/gen:0.2731434779597842 - timing_per_token_ms/ref:0.014241629893141912 - timing_per_token_ms/adv:2.282091090202372e-05 - perf/total_num_tokens:223749 - perf/time_per_step:82.74291838001227 - perf/throughput:676.036706163756
[36m(TaskRunner pid=65877)[0m [verl] call   156 reward=+0.942 verify(ok/refuted/has_do)=41641/767/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.30s
[36m(TaskRunner pid=65877)[0m step:153 - global_seqlen/min:52633 - global_seqlen/max:54256 - global_seqlen/minmax_diff:1623 - global_seqlen/balanced_min:53240 - global_seqlen/balanced_max:53240 - global_seqlen/mean:53240.0 - actor/entropy:0.006481586955487728 - actor/kl_loss:7.077009399044688e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-8.534698281437159e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.00933179259300232 - perf/mfu/actor:0.048560244865810044 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.4639892578125 - actor/lr:1e-05 - training/global_step:153 - training/epoch:0 - critic/score/mean:0.9421874284744263 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9421874284744263 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:4.1273156966781244e-05 - critic/advantages/max:1.6201496124267578 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:4.1273156966781244e-05 - critic/returns/max:1.6201496124267578 - critic/returns/min:-1.6201509237289429 - response_length/mean:204.21875 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:204.21875 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:627.65625 - prompt_length/max:784.0 - prompt_length/min:579.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9310991521924734e-05 - timing_s/generate_sequences:4.4089035987854 - timing_s/generation_timing/max:4.963807582855225 - timing_s/generation_timing/min:3.8465020656585693 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.5654956799699 - timing_s/reward:0.3272588980034925 - timing_s/old_log_prob:7.255161888024304 - timing_s/ref:3.0405120509676635 - timing_s/adv:0.0050501570221967995 - timing_s/update_actor:56.17421734397067 - timing_s/step:82.37285013997462 - timing_s/stop_profile:2.899096580222249e-05 - timing_per_token_ms/update_actor:0.2637782557474205 - timing_per_token_ms/gen:0.297733276204474 - timing_per_token_ms/ref:0.014277385663822612 - timing_per_token_ms/adv:2.3714110735334334e-05 - perf/total_num_tokens:212960 - perf/time_per_step:82.37285013997462 - perf/throughput:646.3294630394636
[36m(TaskRunner pid=65877)[0m [verl] call   157 reward=+0.959 verify(ok/refuted/has_do)=41897/767/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.49s
[36m(TaskRunner pid=65877)[0m step:154 - global_seqlen/min:54686 - global_seqlen/max:59317 - global_seqlen/minmax_diff:4631 - global_seqlen/balanced_min:57619 - global_seqlen/balanced_max:57620 - global_seqlen/mean:57619.25 - actor/entropy:0.0077878558076918125 - actor/kl_loss:4.8404464322134716e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-5.220516072768078e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.009495817124843597 - perf/mfu/actor:0.050144343905554556 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.72845458984375 - actor/lr:1e-05 - training/global_step:154 - training/epoch:0 - critic/score/mean:0.9585937261581421 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9585937261581421 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:1.704833994153887e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:1.704833994153887e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:247.89453125 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:247.89453125 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:652.40625 - prompt_length/max:788.0 - prompt_length/min:575.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9566988814622164e-05 - timing_s/generate_sequences:4.9173688888549805 - timing_s/generation_timing/max:5.259033203125 - timing_s/generation_timing/min:4.013931751251221 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.010771433997434 - timing_s/reward:0.5224919400061481 - timing_s/old_log_prob:9.207532773027197 - timing_s/ref:3.2383211979758926 - timing_s/adv:0.004361856961622834 - timing_s/update_actor:59.03567082801601 - timing_s/step:88.02427439199528 - timing_s/stop_profile:2.8959009796380997e-05 - timing_per_token_ms/update_actor:0.2561456059737675 - timing_per_token_ms/gen:0.25229308447703996 - timing_per_token_ms/ref:0.01405051783030798 - timing_per_token_ms/adv:1.892534596347069e-05 - perf/total_num_tokens:230477 - perf/time_per_step:88.02427439199528 - perf/throughput:654.583640683095
[36m(TaskRunner pid=65877)[0m [verl] call   158 reward=+0.958 verify(ok/refuted/has_do)=42147/773/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.40s
[36m(TaskRunner pid=65877)[0m step:155 - global_seqlen/min:49614 - global_seqlen/max:59878 - global_seqlen/minmax_diff:10264 - global_seqlen/balanced_min:55991 - global_seqlen/balanced_max:55992 - global_seqlen/mean:55991.25 - actor/entropy:0.0054278685711324215 - actor/kl_loss:0.00015673582919529345 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:4.56643829238601e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.08255156874656677 - perf/mfu/actor:0.051013667727439635 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.48065185546875 - actor/lr:1e-05 - training/global_step:155 - training/epoch:0 - critic/score/mean:0.9582030773162842 - critic/score/max:1.0 - critic/score/min:0.3499999940395355 - critic/rewards/mean:0.9582030773162842 - critic/rewards/max:1.0 - critic/rewards/min:0.3499999940395355 - critic/advantages/mean:-0.0001881318021332845 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-0.0001881318021332845 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:232.17578125 - response_length/max:417.0 - response_length/min:123.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:232.17578125 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:642.6875 - prompt_length/max:788.0 - prompt_length/min:578.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.321497933939099e-05 - timing_s/generate_sequences:4.790741920471191 - timing_s/generation_timing/max:5.3008222579956055 - timing_s/generation_timing/min:3.5490331649780273 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.09727385197766 - timing_s/reward:0.43010930897435173 - timing_s/old_log_prob:7.32275185600156 - timing_s/ref:3.16273962095147 - timing_s/adv:0.005079275986645371 - timing_s/update_actor:56.33015958504984 - timing_s/step:83.35321043804288 - timing_s/stop_profile:2.9023969545960426e-05 - timing_per_token_ms/update_actor:0.25151322566048195 - timing_per_token_ms/gen:0.27082917798640005 - timing_per_token_ms/ref:0.014121579804663541 - timing_per_token_ms/adv:2.2678882801533144e-05 - perf/total_num_tokens:223965 - perf/time_per_step:83.35321043804288 - perf/throughput:671.7347742906526
[36m(TaskRunner pid=65877)[0m [verl] call   159 reward=+0.919 verify(ok/refuted/has_do)=42403/773/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.26s
[36m(TaskRunner pid=65877)[0m step:156 - global_seqlen/min:51344 - global_seqlen/max:55710 - global_seqlen/minmax_diff:4366 - global_seqlen/balanced_min:52881 - global_seqlen/balanced_max:52882 - global_seqlen/mean:52881.75 - actor/entropy:0.005255589727312326 - actor/kl_loss:3.21631910814846e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:4.610326709553192e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.049293819814920425 - perf/mfu/actor:0.04795149717802541 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:201.1605224609375 - actor/lr:1e-05 - training/global_step:156 - training/epoch:0 - critic/score/mean:0.919140636920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.919140636920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:9.692522144177929e-05 - critic/advantages/max:1.6201496124267578 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:9.692522144177929e-05 - critic/returns/max:1.6201496124267578 - critic/returns/min:-1.6201509237289429 - response_length/mean:204.05859375 - response_length/max:415.0 - response_length/min:123.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:204.05859375 - response_length_non_aborted/max:415.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:622.21875 - prompt_length/max:779.0 - prompt_length/min:578.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.043096512556076e-05 - timing_s/generate_sequences:4.092129230499268 - timing_s/generation_timing/max:5.051223278045654 - timing_s/generation_timing/min:3.744927167892456 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.43527980503859 - timing_s/reward:0.28782957000657916 - timing_s/old_log_prob:7.238656522997189 - timing_s/ref:3.031753084040247 - timing_s/adv:0.005017037969082594 - timing_s/update_actor:56.483622119005304 - timing_s/step:82.48723280796548 - timing_s/stop_profile:2.8287002351135015e-05 - timing_per_token_ms/update_actor:0.26702795444082933 - timing_per_token_ms/gen:0.2954742587920632 - timing_per_token_ms/ref:0.014332700241766994 - timing_per_token_ms/adv:2.3718191857694732e-05 - perf/total_num_tokens:211527 - perf/time_per_step:82.48723280796548 - perf/throughput:641.0901202506263
[36m(TaskRunner pid=65877)[0m [verl] call   160 reward=+0.954 verify(ok/refuted/has_do)=42651/781/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.29s
[36m(TaskRunner pid=65877)[0m step:157 - global_seqlen/min:50193 - global_seqlen/max:55633 - global_seqlen/minmax_diff:5440 - global_seqlen/balanced_min:53065 - global_seqlen/balanced_max:53066 - global_seqlen/mean:53065.25 - actor/entropy:0.006157017778605223 - actor/kl_loss:3.300675594979086e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.0841176845133305e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.006378169637173414 - perf/mfu/actor:0.047148254613637815 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.55368041992188 - actor/lr:1e-05 - training/global_step:157 - training/epoch:0 - critic/score/mean:0.9535156488418579 - critic/score/max:1.0 - critic/score/min:0.3499999940395355 - critic/rewards/mean:0.9535156488418579 - critic/rewards/max:1.0 - critic/rewards/min:0.3499999940395355 - critic/advantages/mean:3.4504519135225564e-06 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-0.7245551347732544 - critic/returns/mean:3.4504519135225564e-06 - critic/returns/max:2.4748024940490723 - critic/returns/min:-0.7245551347732544 - response_length/mean:207.23828125 - response_length/max:416.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:207.23828125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:621.90625 - prompt_length/max:784.0 - prompt_length/min:576.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1230971217155457e-05 - timing_s/generate_sequences:4.151561737060547 - timing_s/generation_timing/max:5.071732997894287 - timing_s/generation_timing/min:3.4602034091949463 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.675379340013023 - timing_s/reward:0.3158649129909463 - timing_s/old_log_prob:7.351877532026265 - timing_s/ref:3.015121233998798 - timing_s/adv:0.00467768800444901 - timing_s/update_actor:57.65172230498865 - timing_s/step:84.01976817502873 - timing_s/stop_profile:2.9118964448571205e-05 - timing_per_token_ms/update_actor:0.2716077013911583 - timing_per_token_ms/gen:0.2954664079319364 - timing_per_token_ms/ref:0.014204782008936158 - timing_per_token_ms/adv:2.2037435065551418e-05 - perf/total_num_tokens:212261 - perf/time_per_step:84.01976817502873 - perf/throughput:631.5805333984648
[36m(TaskRunner pid=65877)[0m [verl] call   161 reward=+0.948 verify(ok/refuted/has_do)=42899/789/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.40s
[36m(TaskRunner pid=65877)[0m step:158 - global_seqlen/min:52068 - global_seqlen/max:59046 - global_seqlen/minmax_diff:6978 - global_seqlen/balanced_min:54959 - global_seqlen/balanced_max:54960 - global_seqlen/mean:54959.75 - actor/entropy:0.008250328712165356 - actor/kl_loss:0.00010249680242597039 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-7.7787262853235e-08 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.011295146308839321 - perf/mfu/actor:0.04890908431957244 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:200.74237060546875 - actor/lr:1e-05 - training/global_step:158 - training/epoch:0 - critic/score/mean:0.9476561546325684 - critic/score/max:1.0 - critic/score/min:0.3499999940395355 - critic/rewards/mean:0.9476561546325684 - critic/rewards/max:1.0 - critic/rewards/min:0.3499999940395355 - critic/advantages/mean:4.875275044469163e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:4.875275044469163e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:225.40234375 - response_length/max:352.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:225.40234375 - response_length_non_aborted/max:352.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:633.34375 - prompt_length/max:721.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.695895429700613e-05 - timing_s/generate_sequences:4.354862213134766 - timing_s/generation_timing/max:4.4154510498046875 - timing_s/generation_timing/min:4.247769355773926 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.214951134985313 - timing_s/reward:0.43332507502054796 - timing_s/old_log_prob:7.290588798001409 - timing_s/ref:3.10426183702657 - timing_s/adv:0.0054928650497458875 - timing_s/update_actor:57.62279916199623 - timing_s/step:83.67644586099777 - timing_s/stop_profile:2.9887014534324408e-05 - timing_per_token_ms/update_actor:0.2621136338956974 - timing_per_token_ms/gen:0.2636769515447258 - timing_per_token_ms/ref:0.014120614800042623 - timing_per_token_ms/adv:2.4985853509822587e-05 - perf/total_num_tokens:219839 - perf/time_per_step:83.67644586099777 - perf/throughput:656.8126721263762
[36m(TaskRunner pid=65877)[0m [verl] call   162 reward=+0.938 verify(ok/refuted/has_do)=43147/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.47s
[36m(TaskRunner pid=65877)[0m step:159 - global_seqlen/min:54657 - global_seqlen/max:61804 - global_seqlen/minmax_diff:7147 - global_seqlen/balanced_min:57056 - global_seqlen/balanced_max:57061 - global_seqlen/mean:57059.25 - actor/entropy:0.006650314200669527 - actor/kl_loss:5.184621947343002e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-7.446254676324315e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01607765629887581 - perf/mfu/actor:0.050903732121722146 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:201.94635009765625 - actor/lr:1e-05 - training/global_step:159 - training/epoch:0 - critic/score/mean:0.938281238079071 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.938281238079071 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.1473910490167327e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:1.1473910490167327e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:242.61328125 - response_length/max:416.0 - response_length/min:130.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:242.61328125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:130.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:648.9375 - prompt_length/max:788.0 - prompt_length/min:584.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.151904093101621e-05 - timing_s/generate_sequences:4.737245559692383 - timing_s/generation_timing/max:5.448507785797119 - timing_s/generation_timing/min:4.034753799438477 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.148033026023768 - timing_s/reward:0.49866897595347837 - timing_s/old_log_prob:7.286197314038873 - timing_s/ref:3.2360326580237597 - timing_s/adv:0.004298753978218883 - timing_s/update_actor:57.568170691956766 - timing_s/step:84.74652847199468 - timing_s/stop_profile:2.758303890004754e-05 - timing_per_token_ms/update_actor:0.2522297904895208 - timing_per_token_ms/gen:0.2599950574960757 - timing_per_token_ms/ref:0.014178387632258397 - timing_per_token_ms/adv:1.8834606037666475e-05 - perf/total_num_tokens:228237 - perf/time_per_step:84.74652847199468 - perf/throughput:673.2930661443647
[36m(TaskRunner pid=65877)[0m [verl] call   163 reward=+0.971 verify(ok/refuted/has_do)=43403/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.40s
[36m(TaskRunner pid=65877)[0m step:160 - global_seqlen/min:51360 - global_seqlen/max:58208 - global_seqlen/minmax_diff:6848 - global_seqlen/balanced_min:54853 - global_seqlen/balanced_max:54854 - global_seqlen/mean:54853.5 - actor/entropy:0.00761604867875576 - actor/kl_loss:0.00012054470085514149 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.3365279301069677e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.004719638731330633 - perf/mfu/actor:0.04902646476886222 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:201.79742431640625 - actor/lr:1e-05 - training/global_step:160 - training/epoch:0 - critic/score/mean:0.971484363079071 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.971484363079071 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-5.676134969689883e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-0.9353969097137451 - critic/returns/mean:-5.676134969689883e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-0.9353969097137451 - response_length/mean:221.6796875 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:221.6796875 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:635.40625 - prompt_length/max:787.0 - prompt_length/min:573.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.052700776606798e-05 - timing_s/generate_sequences:4.6522908210754395 - timing_s/generation_timing/max:5.3294291496276855 - timing_s/generation_timing/min:4.010664463043213 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.932854725979269 - timing_s/reward:0.4251977110398002 - timing_s/old_log_prob:7.240325627964921 - timing_s/ref:3.0889002129551955 - timing_s/adv:0.005030637024901807 - timing_s/update_actor:57.382539685990196 - timing_s/step:84.07999667496188 - timing_s/stop_profile:2.8703012503683567e-05 - timing_per_token_ms/update_actor:0.2615263369064426 - timing_per_token_ms/gen:0.2807551493564629 - timing_per_token_ms/ref:0.014077954063802654 - timing_per_token_ms/adv:2.2927602727728437e-05 - perf/total_num_tokens:219414 - perf/time_per_step:84.07999667496188 - perf/throughput:652.3965529167865
[36m(TaskRunner pid=65877)[0m [verl] call   164 reward=+0.914 verify(ok/refuted/has_do)=43659/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.39s
[36m(TaskRunner pid=65877)[0m step:161 - global_seqlen/min:49978 - global_seqlen/max:60365 - global_seqlen/minmax_diff:10387 - global_seqlen/balanced_min:53885 - global_seqlen/balanced_max:53886 - global_seqlen/mean:53885.75 - actor/entropy:0.005774078890681267 - actor/kl_loss:1.3806986532823636e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:3.2999972177094605e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008851539343595505 - perf/mfu/actor:0.048052042384712924 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.43841552734375 - actor/lr:1e-05 - training/global_step:161 - training/epoch:0 - critic/score/mean:0.9140625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9140625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.7475961764575914e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-4.7475961764575914e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:212.80859375 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:212.80859375 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:629.15625 - prompt_length/max:788.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.857495564967394e-05 - timing_s/generate_sequences:4.499615669250488 - timing_s/generation_timing/max:5.331330299377441 - timing_s/generation_timing/min:3.53195858001709 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.576498996000737 - timing_s/reward:0.4149157489882782 - timing_s/old_log_prob:7.254960766993463 - timing_s/ref:3.0796386689762585 - timing_s/adv:0.005083435971755534 - timing_s/update_actor:57.48820591601543 - timing_s/step:83.82449906202964 - timing_s/stop_profile:2.662296174094081e-05 - timing_per_token_ms/update_actor:0.26671339786499876 - timing_per_token_ms/gen:0.2859174910699671 - timing_per_token_ms/ref:0.01428781574431208 - timing_per_token_ms/adv:2.358432411052799e-05 - perf/total_num_tokens:215543 - perf/time_per_step:83.82449906202964 - perf/throughput:642.8401076411427
[36m(TaskRunner pid=65877)[0m [verl] call   165 reward=+0.978 verify(ok/refuted/has_do)=43915/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.39s
